ID_Prodotto,Nome_Prodotto,Nome_SottoCategoria,Nome_Categoria,Flag_Prodotto_Finito,Prezzo_Listino
210,"HL Road Frame - Black, 58","Road Frames",Components,1,NULL
211,"HL Road Frame - Red, 58","Road Frames",Components,1,NULL
212,"Sport-100 Helmet, Red",Helmets,Accessories,1,33.6400
213,"Sport-100 Helmet, Red",Helmets,Accessories,1,33.6400
214,"Sport-100 Helmet, Red",Helmets,Accessories,1,34.9900
215,"Sport-100 Helmet, Black",Helmets,Accessories,1,33.6400
216,"Sport-100 Helmet, Black",Helmets,Accessories,1,33.6400
217,"Sport-100 Helmet, Black",Helmets,Accessories,1,34.9900
218,"Mountain Bike Socks, M",Socks,Clothing,1,9.5000
219,"Mountain Bike Socks, L",Socks,Clothing,1,9.5000
220,"Sport-100 Helmet, Blue",Helmets,Accessories,1,33.6400
221,"Sport-100 Helmet, Blue",Helmets,Accessories,1,33.6400
222,"Sport-100 Helmet, Blue",Helmets,Accessories,1,34.9900
223,"AWC Logo Cap",Caps,Clothing,1,8.6400
224,"AWC Logo Cap",Caps,Clothing,1,8.6400
225,"AWC Logo Cap",Caps,Clothing,1,8.9900
226,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,1,48.0700
227,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,1,48.0700
228,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,1,49.9900
229,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,1,48.0700
230,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,1,48.0700
231,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,1,49.9900
232,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,1,48.0700
233,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,1,48.0700
234,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,1,49.9900
235,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,1,48.0700
236,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,1,48.0700
237,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,1,49.9900
238,"HL Road Frame - Red, 62","Road Frames",Components,1,1263.4600
239,"HL Road Frame - Red, 62","Road Frames",Components,1,1301.3600
240,"HL Road Frame - Red, 62","Road Frames",Components,1,1431.5000
241,"HL Road Frame - Red, 44","Road Frames",Components,1,1263.4600
242,"HL Road Frame - Red, 44","Road Frames",Components,1,1301.3600
243,"HL Road Frame - Red, 44","Road Frames",Components,1,1431.5000
244,"HL Road Frame - Red, 48","Road Frames",Components,1,1263.4600
245,"HL Road Frame - Red, 48","Road Frames",Components,1,1301.3600
246,"HL Road Frame - Red, 48","Road Frames",Components,1,1431.5000
247,"HL Road Frame - Red, 52","Road Frames",Components,1,1263.4600
248,"HL Road Frame - Red, 52","Road Frames",Components,1,1301.3600
249,"HL Road Frame - Red, 52","Road Frames",Components,1,1431.5000
250,"HL Road Frame - Red, 56","Road Frames",Components,1,1263.4600
251,"HL Road Frame - Red, 56","Road Frames",Components,1,1301.3600
252,"HL Road Frame - Red, 56","Road Frames",Components,1,1431.5000
253,"LL Road Frame - Black, 58","Road Frames",Components,1,297.6300
254,"LL Road Frame - Black, 58","Road Frames",Components,1,306.5600
255,"LL Road Frame - Black, 58","Road Frames",Components,1,337.2200
256,"LL Road Frame - Black, 60","Road Frames",Components,1,297.6300
257,"LL Road Frame - Black, 60","Road Frames",Components,1,306.5600
258,"LL Road Frame - Black, 60","Road Frames",Components,1,337.2200
259,"LL Road Frame - Black, 62","Road Frames",Components,1,297.6300
260,"LL Road Frame - Black, 62","Road Frames",Components,1,306.5600
261,"LL Road Frame - Black, 62","Road Frames",Components,1,337.2200
262,"LL Road Frame - Red, 44","Road Frames",Components,1,306.5600
263,"LL Road Frame - Red, 44","Road Frames",Components,1,337.2200
264,"LL Road Frame - Red, 48","Road Frames",Components,1,306.5600
265,"LL Road Frame - Red, 48","Road Frames",Components,1,337.2200
266,"LL Road Frame - Red, 52","Road Frames",Components,1,306.5600
267,"LL Road Frame - Red, 52","Road Frames",Components,1,337.2200
268,"LL Road Frame - Red, 58","Road Frames",Components,1,306.5600
269,"LL Road Frame - Red, 58","Road Frames",Components,1,337.2200
270,"LL Road Frame - Red, 60","Road Frames",Components,1,306.5600
271,"LL Road Frame - Red, 60","Road Frames",Components,1,337.2200
272,"LL Road Frame - Red, 62","Road Frames",Components,1,306.5600
273,"LL Road Frame - Red, 62","Road Frames",Components,1,337.2200
274,"ML Road Frame - Red, 44","Road Frames",Components,1,594.8300
275,"ML Road Frame - Red, 48","Road Frames",Components,1,594.8300
276,"ML Road Frame - Red, 52","Road Frames",Components,1,594.8300
277,"ML Road Frame - Red, 58","Road Frames",Components,1,594.8300
278,"ML Road Frame - Red, 60","Road Frames",Components,1,594.8300
279,"LL Road Frame - Black, 44","Road Frames",Components,1,297.6300
280,"LL Road Frame - Black, 44","Road Frames",Components,1,306.5600
